module load fmriprep/22.0.1; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall 
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAA948VFH -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAB458VK9 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAB458VK9 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAB977GFB -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAB977GFB -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC331VEH -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC331VEH -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC350BZ0 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC350BZ0 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC495TJ2 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC495TJ2 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC853CR6 -t rest -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
module load fmriprep; fmriprep /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS /gpfs/milgram/scratch60/turk-browne/elb77/HBN/HBN_BIDS/derivatives/fmriprep participant --participant-label NDARAC853CR6 -t movieTP -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir/hbn --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152NLin2009cAsym:res-native --bold2t1w-dof 12 --nprocs 16 --fs-no-reconall --ignore fieldmaps
