rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARBU730PN8/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARBU730PN8 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARBU730PN8_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDA472JE3/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDA472JE3 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDA472JE3_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDA573XGG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDA573XGG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDA573XGG_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDG077GPH/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDG077GPH -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDG077GPH_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDG747ULB/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDG747ULB -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDG747ULB_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDH214UVC/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDH214UVC -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDH214UVC_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDJ970ELG/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDJ970ELG -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDJ970ELG_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDL511UND/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDL511UND -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDL511UND_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDM156AVJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDM156AVJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDM156AVJ_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDN489EXJ/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDN489EXJ -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDN489EXJ_wf 
rm -rf /gpfs/milgram/project/casey/elb77/HBN_Prep/sourcedata/freesurfer/sub-NDARDP786HE6/scripts/IsRunning* ; module load fmriprep/23.2.1; fmriprep /gpfs/milgram/scratch60/casey/elb77/HBN/HBN_BIDS /gpfs/milgram/project/casey/elb77/HBN_Prep participant --participant-label NDARDP786HE6 -w /gpfs/milgram/scratch60/turk-browne/elb77/workdir3 --skip_bids_validation --fs-license-file /home/elb77/license.txt --output-spaces MNI152Lin --nprocs 16 --ignore fieldmaps t2w --bids-filter-file /gpfs/milgram/pi/turk-browne/users/elb77/task_dim/preproc/hbn/joblists/bids_config.json ; rm -rf /gpfs/milgram/scratch60/turk-browne/elb77/workdir3/fmriprep_23_2_wf/sub_NDARDP786HE6_wf 
